year,species_code,comp_type,iss_length,region
1990,10110,female,2681.0075605307743,goa
1990,10110,male,1617.6205280514484,goa
1990,10110,total,3648.1819956278255,goa
1990,10130,female,1121.8680529217395,goa
1990,10130,male,935.1789536038176,goa
1990,10130,total,1731.0722530571195,goa
1990,10180,female,535.7315129212855,goa
1990,10180,male,242.5012232653287,goa
1990,10180,total,630.0085498423824,goa
1990,20510,female,198.4513063753763,goa
1990,20510,male,567.2393053517184,goa
1990,20510,total,526.0862454264959,goa
1990,21720,female,467.1517096045219,goa
1990,21720,male,401.65193248082016,goa
1990,21720,total,568.6420811378662,goa
1990,21740,female,680.8390040295832,goa
1990,21740,male,470.4660645075697,goa
1990,21740,total,460.10215881770625,goa
1990,30060,female,134.7922968752336,goa
1990,30060,male,217.24201214504424,goa
1990,30060,total,224.48834923500857,goa
1990,30420,female,62.586928410364855,goa
1990,30420,male,70.94342878280861,goa
1990,30420,total,93.80048296287752,goa
1993,10110,female,5650.255678607111,goa
1993,10110,male,2397.0390609175984,goa
1993,10110,total,7158.260089356176,goa
1993,10130,female,1129.8918298600229,goa
1993,10130,male,899.2545267314198,goa
1993,10130,total,2086.339841710156,goa
1993,10180,female,1101.5594349154867,goa
1993,10180,male,1052.301666163995,goa
1993,10180,total,1997.8984273740211,goa
1993,20510,female,221.2044210542007,goa
1993,20510,male,224.7139882225783,goa
1993,20510,total,304.47227697551057,goa
1993,21720,female,660.1948877926601,goa
1993,21720,male,608.1836102833511,goa
1993,21720,total,951.5239026935149,goa
1993,21740,female,675.7237676924485,goa
1993,21740,male,486.428819201128,goa
1993,21740,total,880.0342494088227,goa
1993,30060,female,224.89318743521133,goa
1993,30060,male,269.5318287902479,goa
1993,30060,total,302.79236465155986,goa
1993,30420,female,99.59397670089442,goa
1993,30420,male,151.8547282493613,goa
1993,30420,total,180.670142716195,goa
1996,10110,female,5231.854249833135,goa
1996,10110,male,2108.408882837391,goa
1996,10110,total,6102.81233327454,goa
1996,10130,female,1724.9071719149156,goa
1996,10130,male,1415.599465807013,goa
1996,10130,total,2928.0593603672146,goa
1996,10180,female,1026.3894119325782,goa
1996,10180,male,992.1292392068116,goa
1996,10180,total,1751.97959154493,goa
1996,20510,female,378.5191745038898,goa
1996,20510,male,593.6865501833713,goa
1996,20510,total,712.9583785901939,goa
1996,21720,female,373.21142277710675,goa
1996,21720,male,187.23818322574152,goa
1996,21720,total,303.3969224807585,goa
1996,21740,female,345.4097671322697,goa
1996,21740,male,264.891286822598,goa
1996,21740,total,123.16602023796298,goa
1996,30060,female,211.73287749939365,goa
1996,30060,male,174.15829075689794,goa
1996,30060,total,237.8482202193533,goa
1996,30420,female,97.1383898953455,goa
1996,30420,male,129.73346098857834,goa
1996,30420,total,188.15882959440785,goa
1999,10110,female,5274.954111982666,goa
1999,10110,male,2709.702036979368,goa
1999,10110,total,6866.050051339366,goa
1999,10130,female,1498.444104432325,goa
1999,10130,male,1330.568561101776,goa
1999,10130,total,2487.04531643121,goa
1999,10180,female,973.73958211353,goa
1999,10180,male,943.09443705707,goa
1999,10180,total,1674.0332390903418,goa
1999,20510,female,593.2790915999586,goa
1999,20510,male,761.7147145558928,goa
1999,20510,total,990.1486132655574,goa
1999,21720,female,1083.2809303589788,goa
1999,21720,male,992.3431809632856,goa
1999,21720,total,1473.0273967766072,goa
1999,21740,female,538.5023730767839,goa
1999,21740,male,247.9362526040343,goa
1999,21740,total,443.8533880138433,goa
1999,30060,female,166.08307882404097,goa
1999,30060,male,111.11538249595309,goa
1999,30060,total,204.58110932256884,goa
1999,30420,female,71.83212301913296,goa
1999,30420,male,85.23404185972815,goa
1999,30420,total,160.66260487002452,goa
2001,10110,female,2845.44354673278,goa
2001,10110,male,1358.4139140732882,goa
2001,10110,total,3511.744896192818,goa
2001,10130,female,1305.0428074908368,goa
2001,10130,male,1003.0622035418644,goa
2001,10130,total,2117.4180205043835,goa
2001,10180,female,368.95228139194035,goa
2001,10180,male,342.79735705975986,goa
2001,10180,total,660.1603729192894,goa
2001,20510,female,256.303827397281,goa
2001,20510,male,308.9101648873703,goa
2001,20510,total,422.3903239590617,goa
2001,21720,female,573.4044930799042,goa
2001,21720,male,526.5218565506501,goa
2001,21720,total,770.9585815617424,goa
2001,21740,female,87.987600963393,goa
2001,21740,male,92.63458140108555,goa
2001,21740,total,99.0967230775962,goa
2001,30060,female,68.27005131186864,goa
2001,30060,male,69.64748254289667,goa
2001,30060,total,78.17418285235439,goa
2001,30420,female,79.21865336074215,goa
2001,30420,male,142.44358327572215,goa
2001,30420,total,159.8625385972839,goa
2003,10110,female,2230.8489082706405,goa
2003,10110,male,1213.1479781837447,goa
2003,10110,total,2647.1202904173306,goa
2003,10130,female,2407.53878300987,goa
2003,10130,male,1996.536366370795,goa
2003,10130,total,3736.840162082519,goa
2003,10180,female,488.385500918869,goa
2003,10180,male,538.7247241611117,goa
2003,10180,total,769.7639378974101,goa
2003,20510,female,505.5695000172039,goa
2003,20510,male,560.0505850919423,goa
2003,20510,total,827.3818691137498,goa
2003,21720,female,1041.7709052196792,goa
2003,21720,male,1135.010761298107,goa
2003,21720,total,1716.4486646547568,goa
2003,21740,female,840.3745820844471,goa
2003,21740,male,756.4192820755816,goa
2003,21740,total,897.6245673061612,goa
2003,30060,female,369.7324110368071,goa
2003,30060,male,395.1136941988365,goa
2003,30060,total,500.85985261521773,goa
2003,30420,female,151.62792548789875,goa
2003,30420,male,155.5456172539911,goa
2003,30420,total,246.41994586753415,goa
2005,10110,female,5471.624294135425,goa
2005,10110,male,2377.383300842548,goa
2005,10110,total,6642.78689295412,goa
2005,10130,female,2374.8647000738993,goa
2005,10130,male,1804.0518982627527,goa
2005,10130,total,3420.307268397856,goa
2005,10180,female,879.4805317106807,goa
2005,10180,male,1056.8754784176351,goa
2005,10180,total,1820.23565379342,goa
2005,20510,female,555.1989228141647,goa
2005,20510,male,850.1679043267617,goa
2005,20510,total,1159.4457616613035,goa
2005,21720,female,381.19231260147853,goa
2005,21720,male,417.962836803267,goa
2005,21720,total,514.9503145676039,goa
2005,21740,female,862.1795055617115,goa
2005,21740,male,692.9345751017537,goa
2005,21740,total,382.47848772962135,goa
2005,30060,female,496.4602820035251,goa
2005,30060,male,496.5640758836939,goa
2005,30060,total,640.9307242435183,goa
2005,30420,female,25.572609397521635,goa
2005,30420,male,96.2141953554999,goa
2005,30420,total,51.63881865349793,goa
2007,10110,female,4627.118454790373,goa
2007,10110,male,1904.1449993424517,goa
2007,10110,total,5192.416452755714,goa
2007,10130,female,2042.6289738071791,goa
2007,10130,male,1419.4778066123213,goa
2007,10130,total,2794.7425241630135,goa
2007,10180,female,658.903550427217,goa
2007,10180,male,790.7645657794401,goa
2007,10180,total,1342.094007075198,goa
2007,20510,female,626.653234474233,goa
2007,20510,male,1038.0547284506683,goa
2007,20510,total,1490.048290705009,goa
2007,21720,female,343.2068313114231,goa
2007,21720,male,382.3053125719434,goa
2007,21720,total,437.44317891884265,goa
2007,21740,female,354.0680186281658,goa
2007,21740,male,343.016033991104,goa
2007,21740,total,435.611357141778,goa
2007,30060,female,414.2407293757424,goa
2007,30060,male,407.640617273372,goa
2007,30060,total,495.7777718004667,goa
2007,30420,female,223.57870026356753,goa
2007,30420,male,167.6730057913622,goa
2007,30420,total,264.5589633460334,goa
2009,10110,female,2724.3153199186277,goa
2009,10110,male,1530.1081569812156,goa
2009,10110,total,3070.9530227392465,goa
2009,10130,female,930.669747788806,goa
2009,10130,male,1053.1832226417762,goa
2009,10130,total,1681.7114745296867,goa
2009,10180,female,867.6017743058252,goa
2009,10180,male,932.297528449032,goa
2009,10180,total,1694.0686809286342,goa
2009,20510,female,322.42514590970194,goa
2009,20510,male,616.1468935347916,goa
2009,20510,total,637.5350488382967,goa
2009,21720,female,486.637281591194,goa
2009,21720,male,458.17896602194776,goa
2009,21720,total,107.78874521239626,goa
2009,21740,female,448.0452829515669,goa
2009,21740,male,344.27059183144763,goa
2009,21740,total,394.3018055564031,goa
2009,30060,female,503.6373076789168,goa
2009,30060,male,527.6698991767208,goa
2009,30060,total,672.1726027326939,goa
2009,30420,female,164.34306574344637,goa
2009,30420,male,200.21606744919092,goa
2009,30420,total,317.837274743647,goa
2011,10110,female,3004.1978299889847,goa
2011,10110,male,1659.3544171546969,goa
2011,10110,total,3836.1845186118826,goa
2011,10130,female,857.7235229241481,goa
2011,10130,male,502.70647352756527,goa
2011,10130,total,990.4033472698828,goa
2011,10180,female,697.120729629084,goa
2011,10180,male,707.5496130422381,goa
2011,10180,total,1297.5872349831102,goa
2011,20510,female,348.11244436742373,goa
2011,20510,male,652.2030773619172,goa
2011,20510,total,893.4310460607186,goa
2011,21720,female,502.79589562775936,goa
2011,21720,male,581.1049669618781,goa
2011,21720,total,696.3469066849729,goa
2011,21740,female,458.6891192449935,goa
2011,21740,male,364.4349128671343,goa
2011,21740,total,471.3219336704884,goa
2011,30060,female,294.6414775261568,goa
2011,30060,male,296.1965495843496,goa
2011,30060,total,354.60840983034507,goa
2011,30420,female,153.38114389394562,goa
2011,30420,male,140.29887674626067,goa
2011,30420,total,342.49320425013195,goa
2013,10110,female,1924.0418587740096,goa
2013,10110,male,1180.8818862084902,goa
2013,10110,total,2583.180079935491,goa
2013,10130,female,1547.047666484346,goa
2013,10130,male,780.4867881224031,goa
2013,10130,total,1780.2536999845763,goa
2013,10180,female,404.0926104957421,goa
2013,10180,male,324.66334599004375,goa
2013,10180,total,569.3216377838407,goa
2013,20510,female,201.66324575973485,goa
2013,20510,male,359.80196376045023,goa
2013,20510,total,535.9174097340203,goa
2013,21720,female,432.23082563088633,goa
2013,21720,male,368.8148062584109,goa
2013,21720,total,490.743126302592,goa
2013,21740,female,161.05630186208862,goa
2013,21740,male,147.1864010773462,goa
2013,21740,total,168.29886782868914,goa
2013,30060,female,436.6370624960275,goa
2013,30060,male,492.6552113421613,goa
2013,30060,total,662.2817471233406,goa
2013,30420,female,88.69967787512653,goa
2013,30420,male,82.62874846410013,goa
2013,30420,total,137.69219117833987,goa
2015,10110,female,3452.7594949126133,goa
2015,10110,male,1509.7792608680447,goa
2015,10110,total,4009.8464726972234,goa
2015,10130,female,2182.117911996548,goa
2015,10130,male,1729.656985229488,goa
2015,10130,total,3387.182416145757,goa
2015,10180,female,449.3112149392932,goa
2015,10180,male,509.8330466819671,goa
2015,10180,total,855.2965828633202,goa
2015,20510,female,318.45715331678554,goa
2015,20510,male,460.655240392212,goa
2015,20510,total,574.8279027391717,goa
2015,21720,female,1140.9555350964802,goa
2015,21720,male,1157.3050109472558,goa
2015,21720,total,1593.8247012835525,goa
2015,21740,female,458.1252496074474,goa
2015,21740,male,372.8695926585161,goa
2015,21740,total,478.4225350118658,goa
2015,30060,female,481.4763398566501,goa
2015,30060,male,523.2904338728187,goa
2015,30060,total,651.841323185328,goa
2015,30420,female,176.47223178800988,goa
2015,30420,male,97.72005181299996,goa
2015,30420,total,243.17505825346333,goa
2017,10110,female,2716.00362787297,goa
2017,10110,male,1448.6449633878788,goa
2017,10110,total,3749.6530913029865,goa
2017,10130,female,1282.5870826810958,goa
2017,10130,male,1057.1590001189722,goa
2017,10130,total,1928.1033209168831,goa
2017,10180,female,379.4197368377642,goa
2017,10180,male,331.92211866144146,goa
2017,10180,total,664.3685816082582,goa
2017,20510,female,204.97323905564497,goa
2017,20510,male,221.5815105329279,goa
2017,20510,total,253.6465544072348,goa
2017,21720,female,471.1322639502266,goa
2017,21720,male,383.03946683758494,goa
2017,21720,total,717.6611921937058,goa
2017,21740,female,74.01050464354881,goa
2017,21740,male,74.59364238867452,goa
2017,21740,total,94.74086905173117,goa
2017,30060,female,291.66253366238783,goa
2017,30060,male,242.3391366166742,goa
2017,30060,total,392.28702321876335,goa
2017,30420,female,94.02810040318974,goa
2017,30420,male,171.8849606611737,goa
2017,30420,total,192.88803513608113,goa
2019,10110,female,4399.241920320955,goa
2019,10110,male,2606.3104527069786,goa
2019,10110,total,5780.337007480862,goa
2019,10130,female,936.5415397383824,goa
2019,10130,male,688.8161802656939,goa
2019,10130,total,1190.9061853749613,goa
2019,10180,female,419.5789117420519,goa
2019,10180,male,454.21596387326815,goa
2019,10180,total,781.6039148719276,goa
2019,20510,female,1171.280799449313,goa
2019,20510,male,1238.411968278605,goa
2019,20510,total,1997.2469533457763,goa
2019,21720,female,251.84990162443447,goa
2019,21720,male,264.4470731438029,goa
2019,21720,total,345.68022276100555,goa
2019,21740,female,431.5401134125756,goa
2019,21740,male,279.0613652462804,goa
2019,21740,total,330.6986672483576,goa
2019,30060,female,707.5385831654794,goa
2019,30060,male,521.0786878586136,goa
2019,30060,total,758.5588193728855,goa
2019,30420,female,121.1834431992416,goa
2019,30420,male,194.07322856723945,goa
2019,30420,total,251.06962896277284,goa
2021,10110,female,3458.177576373236,goa
2021,10110,male,2035.9369336508676,goa
2021,10110,total,4553.113923395993,goa
2021,10130,female,1298.3370641019735,goa
2021,10130,male,1251.2065643214655,goa
2021,10130,total,2090.8630370374203,goa
2021,10180,female,478.9900346374707,goa
2021,10180,male,482.6963825498861,goa
2021,10180,total,862.4888893881437,goa
2021,20510,female,996.339404088417,goa
2021,20510,male,964.3750928821668,goa
2021,20510,total,1494.2267541500191,goa
2021,21720,female,732.6869059844549,goa
2021,21720,male,655.6877864339511,goa
2021,21720,total,1149.2110059996223,goa
2021,21740,female,402.05358533201024,goa
2021,21740,male,332.60642687110686,goa
2021,21740,total,435.8854685188557,goa
2021,30060,female,283.4371108551371,goa
2021,30060,male,313.08970384196164,goa
2021,30060,total,394.83717110450056,goa
2021,30420,female,156.24823617918128,goa
2021,30420,male,264.3121915067699,goa
2021,30420,total,335.3900031114542,goa
1990,10200,female,902.3634118058096,goa
1990,10200,male,517.505723889133,goa
1990,10200,total,1278.4324487336155,goa
1993,10200,female,1802.242104191007,goa
1993,10200,male,974.4812926855918,goa
1993,10200,total,2292.4665270965957,goa
1996,10200,female,1479.3579714395769,goa
1996,10200,male,1107.5690232900608,goa
1996,10200,total,2228.233117140511,goa
1996,10261,female,769.1322087232344,goa
1996,10261,male,308.2842984363222,goa
1996,10261,total,592.650846157736,goa
1996,10262,female,1434.161013680433,goa
1996,10262,male,402.1670944033651,goa
1996,10262,total,1730.14137872575,goa
1999,10200,female,1426.385300873207,goa
1999,10200,male,1008.789436933228,goa
1999,10200,total,1940.7603203208553,goa
1999,10261,female,320.213043661854,goa
1999,10261,male,299.8851970134803,goa
1999,10261,total,496.01021007339983,goa
1999,10262,female,1451.1675527431876,goa
1999,10262,male,394.4946315319067,goa
1999,10262,total,1638.7047026271457,goa
2001,10200,female,894.6371258724164,goa
2001,10200,male,594.6228488561674,goa
2001,10200,total,1181.2480450279097,goa
2001,10261,female,941.6079310353086,goa
2001,10261,male,614.6141135309397,goa
2001,10261,total,1359.776147981204,goa
2001,10262,female,1152.1055572806931,goa
2001,10262,male,405.26204417193,goa
2001,10262,total,1454.2167513476995,goa
2003,10200,female,1724.4183267861204,goa
2003,10200,male,1376.092302232781,goa
2003,10200,total,2491.3894682558976,goa
2003,10261,female,1154.5173475081356,goa
2003,10261,male,392.8666444487813,goa
2003,10261,total,947.4731871355508,goa
2003,10262,female,2241.5797329794186,goa
2003,10262,male,905.9026473543156,goa
2003,10262,total,2867.874053821673,goa
2005,10200,female,2075.0816224095583,goa
2005,10200,male,1324.5148365472155,goa
2005,10200,total,2881.8205724671257,goa
2005,10261,female,1168.0866291427578,goa
2005,10261,male,653.7058512365611,goa
2005,10261,total,1405.7694836090695,goa
2005,10262,female,1764.3560438440188,goa
2005,10262,male,456.5168264287392,goa
2005,10262,total,1724.9657970542453,goa
2007,10200,female,1339.082172771238,goa
2007,10200,male,1056.9882263373552,goa
2007,10200,total,1790.5373055050202,goa
2007,10261,female,1109.3850749523044,goa
2007,10261,male,594.9702563649442,goa
2007,10261,total,1238.126238797717,goa
2007,10262,female,2926.4760349196968,goa
2007,10262,male,1076.98122150049,goa
2007,10262,total,3586.4772338681546,goa
2009,10200,female,2151.4981832706303,goa
2009,10200,male,1374.498377141933,goa
2009,10200,total,2818.2956673908293,goa
2009,10261,female,768.0254766854245,goa
2009,10261,male,347.94627382789,goa
2009,10261,total,565.7528247904613,goa
2009,10262,female,1358.3619330245465,goa
2009,10262,male,367.8950463787549,goa
2009,10262,total,1200.986051198946,goa
2011,10200,female,1634.383804262877,goa
2011,10200,male,1207.2445795871122,goa
2011,10200,total,2477.716639950893,goa
2011,10261,female,651.0758043656745,goa
2011,10261,male,394.9608565501121,goa
2011,10261,total,1004.563199549608,goa
2011,10262,female,1739.7946548805928,goa
2011,10262,male,420.19516186626583,goa
2011,10262,total,1738.591357646039,goa
2013,10200,female,845.1359095227762,goa
2013,10200,male,569.8369812560368,goa
2013,10200,total,1099.3720052025894,goa
2013,10261,female,485.85926148597025,goa
2013,10261,male,225.63170041918872,goa
2013,10261,total,428.286023992797,goa
2013,10262,female,1181.986221331827,goa
2013,10262,male,602.286809195769,goa
2013,10262,total,1557.9908893402692,goa
2015,10200,female,1346.4347827131153,goa
2015,10200,male,719.4960680549037,goa
2015,10200,total,1494.4287734143752,goa
2015,10261,female,711.6115736026403,goa
2015,10261,male,390.4757632232974,goa
2015,10261,total,817.8758621130214,goa
2015,10262,female,1402.1002597671766,goa
2015,10262,male,682.9455482629414,goa
2015,10262,total,2000.264069879407,goa
2017,10200,female,1006.18697577517,goa
2017,10200,male,491.4812551973796,goa
2017,10200,total,1210.677941842414,goa
2017,10261,female,696.9766330553227,goa
2017,10261,male,409.7651889679347,goa
2017,10261,total,938.7761605424446,goa
2017,10262,female,793.07676149576,goa
2017,10262,male,414.65566370364127,goa
2017,10262,total,1064.5472723040846,goa
2019,10200,female,1201.2060964492082,goa
2019,10200,male,800.8382524572228,goa
2019,10200,total,1583.9629338363782,goa
2019,10261,female,527.2826798355636,goa
2019,10261,male,330.31621750221467,goa
2019,10261,total,825.3829256411391,goa
2019,10262,female,1343.260106645636,goa
2019,10262,male,626.1424736527708,goa
2019,10262,total,1894.4290977992264,goa
2021,10200,female,1538.679014730061,goa
2021,10200,male,1320.075107257979,goa
2021,10200,total,2402.5409288878973,goa
2021,10261,female,312.6134611480451,goa
2021,10261,male,210.5984419308764,goa
2021,10261,total,383.47057038589895,goa
2021,10262,female,1674.3388059264769,goa
2021,10262,male,592.4457558819505,goa
2021,10262,total,1902.8060046055552,goa
1990,3005012,female,318.8364149007781,goa
1990,3005012,male,312.1972568770065,goa
1990,3005012,total,430.4571204162328,goa
1993,3005012,female,398.5868356194502,goa
1993,3005012,male,339.20743891659095,goa
1993,3005012,total,481.8399473252716,goa
1996,3005012,female,458.6330783376201,goa
1996,3005012,male,455.446983818019,goa
1996,3005012,total,722.0765057168019,goa
1999,3005012,female,473.13389714992735,goa
1999,3005012,male,416.29890689813567,goa
1999,3005012,total,619.7016721792136,goa
2001,3005012,female,263.5764751082486,goa
2001,3005012,male,256.1961654818104,goa
2001,3005012,total,388.70377751702375,goa
2003,3005012,female,428.6615120520143,goa
2003,3005012,male,430.4051506188714,goa
2003,3005012,total,684.4505547340079,goa
2005,3005012,female,473.3949615227976,goa
2005,3005012,male,499.76820821946654,goa
2005,3005012,total,780.3677346365615,goa
2007,3005012,female,503.63915442404584,goa
2007,3005012,male,460.9481696548336,goa
2007,3005012,total,690.3311925961299,goa
2009,3005012,female,475.7175443245469,goa
2009,3005012,male,498.24503483874287,goa
2009,3005012,total,698.9560383050573,goa
2011,3005012,female,344.3117280597774,goa
2011,3005012,male,360.98779996657834,goa
2011,3005012,total,554.9759613929388,goa
2013,3005012,female,235.79508671840696,goa
2013,3005012,male,233.85213877297772,goa
2013,3005012,total,383.6142140988045,goa
2015,3005012,female,338.2587780957518,goa
2015,3005012,male,355.22764305410533,goa
2015,3005012,total,612.3251043469471,goa
2017,3005012,female,291.801185688802,goa
2017,3005012,male,284.90310428753503,goa
2017,3005012,total,460.7165537403492,goa
2019,3005012,female,88.2082660310501,goa
2019,3005012,male,110.57301721523868,goa
2019,3005012,total,120.13421832043622,goa
2021,3005012,female,306.1076530036666,goa
2021,3005012,male,314.20665168000676,goa
2021,3005012,total,564.6159288739966,goa
1990,301502,female,73.26273337701645,goa
1990,301502,male,68.97746481439309,goa
1990,301502,total,109.00675760063508,goa
1993,301502,female,81.84855839121295,goa
1993,301502,male,77.19926368742018,goa
1993,301502,total,95.26239543568836,goa
1996,301502,female,106.6070586472221,goa
1996,301502,male,84.40125366724263,goa
1996,301502,total,156.17353982725797,goa
1999,301502,female,173.34506298193386,goa
1999,301502,male,114.04673835590704,goa
1999,301502,total,213.10779786043025,goa
2001,301502,female,133.97992343342852,goa
2001,301502,male,94.89597375098892,goa
2001,301502,total,151.67471612062008,goa
2003,301502,female,58.433363386432305,goa
2003,301502,male,39.56722724501936,goa
2003,301502,total,55.39853139068904,goa
2005,301502,female,163.7397530080543,goa
2005,301502,male,110.39593554928835,goa
2005,301502,total,175.6785425387441,goa
2007,301502,female,141.69983905857126,goa
2007,301502,male,80.92497121113139,goa
2007,301502,total,147.40206722714126,goa
2009,301502,female,158.04503017231687,goa
2009,301502,male,156.41047038390997,goa
2009,301502,total,219.7912308402609,goa
2011,301502,female,141.8560351474573,goa
2011,301502,male,108.11574844875696,goa
2011,301502,total,222.46308000408567,goa
2013,301502,female,136.10576463668278,goa
2013,301502,male,158.88172711253625,goa
2013,301502,total,236.1011649950116,goa
2015,301502,female,279.29912009482047,goa
2015,301502,male,237.16368466436296,goa
2015,301502,total,413.8636077944502,goa
2017,301502,female,216.53739228218595,goa
2017,301502,male,184.9692419648289,goa
2017,301502,total,269.72629639873503,goa
2019,301502,female,287.44287852933377,goa
2019,301502,male,237.77541850698256,goa
2019,301502,total,381.5204111898266,goa
2021,301502,female,148.7481742920394,goa
2021,301502,male,104.09675934406036,goa
2021,301502,total,186.4641290816758,goa
1996,10261,female,259.411862541178,cgoa
1996,10261,female,598.1414970826696,wgoa
1996,10261,male,156.94331201674115,cgoa
1996,10261,male,247.60047313162937,wgoa
1996,10261,total,360.16862986239363,cgoa
1996,10261,total,466.7578518810214,wgoa
1996,10262,female,703.7827518798471,cgoa
1996,10262,female,56.79377952242133,egoa
1996,10262,female,855.8736511539885,wgoa
1996,10262,male,276.19474245974027,cgoa
1996,10262,male,22.76626402902569,egoa
1996,10262,male,146.58294741360862,wgoa
1996,10262,total,940.2922663216078,cgoa
1996,10262,total,82.92159376680047,egoa
1996,10262,total,774.4709737041575,wgoa
1999,10261,female,293.2957649191004,cgoa
1999,10261,female,243.64920577298676,wgoa
1999,10261,male,206.8568331497736,cgoa
1999,10261,male,237.58304529815092,wgoa
1999,10261,total,404.6256871081154,cgoa
1999,10261,total,378.7729020721552,wgoa
1999,10262,female,734.2128462136247,cgoa
1999,10262,female,145.6563185900718,egoa
1999,10262,female,599.2843655497599,wgoa
1999,10262,male,258.14805961355785,cgoa
1999,10262,male,60.66976872238286,egoa
