year,species_code,comp_type,iss_length,region
1999,10262,male,164.5796627257701,wgoa
1999,10262,total,940.4206130937536,cgoa
1999,10262,total,196.81707682556095,egoa
1999,10262,total,626.3186866698969,wgoa
2001,10261,female,529.4827096699158,cgoa
2001,10261,female,548.0818809856601,wgoa
2001,10261,male,313.8254590564098,cgoa
2001,10261,male,312.80949203744643,wgoa
2001,10261,total,779.3844276931859,cgoa
2001,10261,total,736.8772225716074,wgoa
2001,10262,female,768.6917753995782,cgoa
2001,10262,female,484.11855338126736,wgoa
2001,10262,male,347.9406707070037,cgoa
2001,10262,male,139.41839786609358,wgoa
2001,10262,total,946.4548393905518,cgoa
2001,10262,total,621.6284230791447,wgoa
2003,10261,female,703.6805377218885,cgoa
2003,10261,female,574.8044497729592,wgoa
2003,10261,male,504.8744732486808,cgoa
2003,10261,male,233.67752981653965,wgoa
2003,10261,total,976.8996790825678,cgoa
2003,10261,total,502.5598417077276,wgoa
2003,10262,female,799.0499783218161,cgoa
2003,10262,female,128.33250823402037,egoa
2003,10262,female,1491.5279835852768,wgoa
2003,10262,male,396.19727015407415,cgoa
2003,10262,male,53.85824021292906,egoa
2003,10262,male,486.459484138102,wgoa
2003,10262,total,1068.5339569444106,cgoa
2003,10262,total,179.66421115863395,egoa
2003,10262,total,1746.273647080689,wgoa
2005,10261,female,520.0577946924741,cgoa
2005,10261,female,764.3229416664507,wgoa
2005,10261,male,267.7229661393526,cgoa
2005,10261,male,501.472566908429,wgoa
2005,10261,total,704.503262703594,cgoa
2005,10261,total,1020.978213467744,wgoa
2005,10262,female,881.856442192075,cgoa
2005,10262,female,134.43696998719065,egoa
2005,10262,female,827.9091902009766,wgoa
2005,10262,male,187.0341015891449,cgoa
2005,10262,male,69.75728793677922,egoa
2005,10262,male,342.1654672802726,wgoa
2005,10262,total,744.3512991855408,cgoa
2005,10262,total,196.58210603334555,egoa
2005,10262,total,1014.6923886697944,wgoa
2007,10261,female,425.1687993095466,cgoa
2007,10261,female,800.6355445456106,wgoa
2007,10261,male,295.93148122684653,cgoa
2007,10261,male,456.64891915948255,wgoa
2007,10261,total,619.1384107845153,cgoa
2007,10261,total,906.7736180373464,wgoa
2007,10262,female,1404.064963391808,cgoa
2007,10262,female,129.31089272204704,egoa
2007,10262,female,1447.6266060647963,wgoa
2007,10262,male,546.5657351581397,cgoa
2007,10262,male,50.43871420690228,egoa
2007,10262,male,521.2875606291888,wgoa
2007,10262,total,1740.7392622603204,cgoa
2007,10262,total,157.9459996333952,egoa
2007,10262,total,1759.3501283391904,wgoa
2009,10261,female,438.1303030881375,cgoa
2009,10261,female,11.010493349702204,egoa
2009,10261,female,465.2235694414761,wgoa
2009,10261,male,283.78334431754377,cgoa
2009,10261,male,313.8753702943607,wgoa
2009,10261,total,560.9122546449398,cgoa
2009,10261,total,11.446441067304862,egoa
2009,10261,total,408.983607659863,wgoa
2009,10262,female,563.4282633397056,cgoa
2009,10262,female,73.15777295802526,egoa
2009,10262,female,1021.299281470212,wgoa
2009,10262,male,167.5256958520515,cgoa
2009,10262,male,32.44497092197457,egoa
2009,10262,male,399.7203118902193,wgoa
2009,10262,total,494.90148955669457,cgoa
2009,10262,total,100.16966571256413,egoa
2009,10262,total,1251.5675876868554,wgoa
2011,10261,female,401.2071032424366,cgoa
2011,10261,female,13.398261303208532,egoa
2011,10261,female,385.1905525978551,wgoa
2011,10261,male,242.37131070925693,cgoa
2011,10261,male,266.28968378137336,wgoa
2011,10261,total,535.5632942280903,cgoa
2011,10261,total,13.398261303208532,egoa
2011,10261,total,626.9949523928595,wgoa
2011,10262,female,844.4331761164668,cgoa
2011,10262,female,76.84884118300279,egoa
2011,10262,female,947.9577520506704,wgoa
2011,10262,male,210.20423672387636,cgoa
2011,10262,male,28.904007556721332,egoa
2011,10262,male,245.8706464328858,wgoa
2011,10262,total,827.8572383112918,cgoa
2011,10262,total,102.0640620864898,egoa
2011,10262,total,1039.0993567789951,wgoa
2013,10261,female,241.34503849382935,cgoa
2013,10261,female,310.4498071279348,wgoa
2013,10261,male,124.499133700932,cgoa
2013,10261,male,221.17854573376377,wgoa
2013,10261,total,284.1842343189747,cgoa
2013,10261,total,303.4336293863873,wgoa
2013,10262,female,561.9700285359311,cgoa
2013,10262,female,56.89707244771699,egoa
2013,10262,female,711.6143705183272,wgoa
2013,10262,male,338.91877929293986,cgoa
2013,10262,male,39.543185363832144,egoa
2013,10262,male,278.11448256318045,wgoa
2013,10262,total,775.1099066595999,cgoa
2013,10262,total,89.64133727901938,egoa
2013,10262,total,906.252181618526,wgoa
2015,10261,female,400.40884448803087,cgoa
2015,10261,female,380.24221324929835,wgoa
2015,10261,male,275.3002964588572,cgoa
2015,10261,male,195.2117358168367,wgoa
2015,10261,total,559.7267941526461,cgoa
2015,10261,total,378.8669616695127,wgoa
2015,10262,female,873.6632622145554,cgoa
2015,10262,female,61.654775561221,egoa
2015,10262,female,1011.3464640961708,wgoa
2015,10262,male,378.42857169089007,cgoa
2015,10262,male,28.63510644833684,egoa
2015,10262,male,347.9686666879759,wgoa
2015,10262,total,1150.7383943069683,cgoa
2015,10262,total,87.76108246320631,egoa
2015,10262,total,1234.4054073609427,wgoa
2017,10261,female,269.7309978766826,cgoa
2017,10261,female,531.7130573684276,wgoa
2017,10261,male,213.33381489618765,cgoa
2017,10261,male,347.74335613685065,wgoa
2017,10261,total,413.2956816782363,cgoa
2017,10261,total,711.6769985373594,wgoa
2017,10262,female,555.7228517376177,cgoa
2017,10262,female,49.50876075773328,egoa
2017,10262,female,713.4238291137332,wgoa
2017,10262,male,345.8126288988919,cgoa
2017,10262,male,35.87494478572156,egoa
2017,10262,male,176.72958472218951,wgoa
2017,10262,total,778.8913274865091,cgoa
2017,10262,total,81.85626301872787,egoa
2017,10262,total,743.089384371628,wgoa
2019,10261,female,200.52279618864185,cgoa
2019,10261,female,375.7819312548905,wgoa
2019,10261,male,128.74196170649304,cgoa
2019,10261,male,257.98016420625214,wgoa
2019,10261,total,305.6260709113852,cgoa
2019,10261,total,598.4098894292116,wgoa
2019,10262,female,750.6589976572764,cgoa
2019,10262,female,57.69958319223928,egoa
2019,10262,female,571.1000766174377,wgoa
2019,10262,male,347.83999482245656,cgoa
2019,10262,male,27.90565456651319,egoa
2019,10262,male,252.499512219344,wgoa
2019,10262,total,1036.6620926926648,cgoa
2019,10262,total,85.14183292893065,egoa
2019,10262,total,782.2018142747177,wgoa
2021,10261,female,198.5891289022143,cgoa
2021,10261,female,135.36486157074538,wgoa
2021,10261,male,151.879930040394,cgoa
2021,10261,male,95.69624538495614,wgoa
2021,10261,total,278.5962643941691,cgoa
2021,10261,total,176.38056050418643,wgoa
2021,10262,female,754.7326890303019,cgoa
2021,10262,female,68.73035438068395,egoa
2021,10262,female,882.8149158634394,wgoa
2021,10262,male,421.56037788960265,cgoa
2021,10262,male,24.430654354005114,egoa
2021,10262,male,301.79936618267345,wgoa
2021,10262,total,1078.88597014951,cgoa
2021,10262,total,94.83397457529593,egoa
2021,10262,total,932.6854650736088,wgoa
1990,10200,female,157.67606930985647,egoa
1990,10200,female,861.0606801818889,wcgoa
1990,10200,male,310.0726344472825,egoa
1990,10200,male,400.4171156520511,wcgoa
1990,10200,total,373.28752769471134,egoa
1990,10200,total,1053.7587155296146,wcgoa
1993,10200,female,421.0460379139451,egoa
1993,10200,female,1810.2271867393383,wcgoa
1993,10200,male,419.4235816395913,egoa
1993,10200,male,713.2347494053914,wcgoa
1993,10200,total,922.6881743101392,egoa
1993,10200,total,1867.4080017373192,wcgoa
1996,10200,female,549.9262822806378,egoa
1996,10200,female,1164.0247360943908,wcgoa
1996,10200,male,618.2355740010034,egoa
1996,10200,male,662.5328685164422,wcgoa
1996,10200,total,1056.275561505146,egoa
1996,10200,total,1566.906407222728,wcgoa
1999,10200,female,738.4959959382049,egoa
1999,10200,female,911.2620574377524,wcgoa
1999,10200,male,527.9234403969068,egoa
1999,10200,male,663.9582774895795,wcgoa
1999,10200,total,961.5079631641532,egoa
1999,10200,total,1410.1920245985475,wcgoa
2001,10200,female,862.087464655756,wcgoa
2001,10200,male,587.4321877132418,wcgoa
2001,10200,total,1135.6267230077983,wcgoa
2003,10200,female,496.25511855684056,egoa
2003,10200,female,1630.379151036777,wcgoa
2003,10200,male,494.23970843583027,egoa
2003,10200,male,1158.179137959915,wcgoa
2003,10200,total,803.2891070723277,egoa
2003,10200,total,2437.218448067739,wcgoa
2005,10200,female,774.8102848567332,egoa
2005,10200,female,1541.6500630882638,wcgoa
2005,10200,male,851.601802302076,egoa
2005,10200,male,924.8477527408628,wcgoa
2005,10200,total,1447.7634981955346,egoa
2005,10200,total,2156.5665780305803,wcgoa
2007,10200,female,228.27174612819113,egoa
2007,10200,female,1588.1629659668013,wcgoa
2007,10200,male,336.33095741679534,egoa
2007,10200,male,1219.7882898898763,wcgoa
2007,10200,total,356.0768146115937,egoa
2007,10200,total,2453.3824320536187,wcgoa
2009,10200,female,440.79221377149565,egoa
2009,10200,female,2076.465943996957,wcgoa
2009,10200,male,295.37685297848276,egoa
2009,10200,male,1370.9923496531,wcgoa
2009,10200,total,538.8807504601745,egoa
2009,10200,total,3032.9252875947536,wcgoa
2011,10200,female,485.9071924409581,egoa
2011,10200,female,1345.5780246465642,wcgoa
2011,10200,male,500.6084325198254,egoa
2011,10200,male,919.7330622605202,wcgoa
2011,10200,total,827.5717198889264,egoa
2011,10200,total,2003.543851749297,wcgoa
2013,10200,female,325.70127682853035,egoa
2013,10200,female,776.6589940834489,wcgoa
2013,10200,male,355.63690456452167,egoa
2013,10200,male,582.5216512615334,wcgoa
2013,10200,total,585.3234130123312,egoa
2013,10200,total,950.1131655555424,wcgoa
2015,10200,female,423.8079126289173,egoa
2015,10200,female,1411.2380756576358,wcgoa
2015,10200,male,389.50183341111114,egoa
2015,10200,male,799.4772729498023,wcgoa
2015,10200,total,637.7895642586308,egoa
2015,10200,total,1726.1178087311905,wcgoa
2017,10200,female,316.6902632105511,egoa
2017,10200,female,802.4707959626184,wcgoa
2017,10200,male,258.34841498091504,egoa
2017,10200,male,375.34078730450216,wcgoa
2017,10200,total,502.81578152769606,egoa
2017,10200,total,856.5882056952346,wcgoa
2019,10200,female,369.6312199522904,egoa
2019,10200,female,1034.8446245408468,wcgoa
2019,10200,male,355.0566662919087,egoa
2019,10200,male,593.055057900886,wcgoa
2019,10200,total,575.2049505042045,egoa
2019,10200,total,1339.2982064020043,wcgoa
2021,10200,female,528.2269207061462,egoa
2021,10200,female,1295.567429960075,wcgoa
2021,10200,male,506.6351582231106,egoa
2021,10200,male,1142.3705618867184,wcgoa
2021,10200,total,918.85595156025,egoa
2021,10200,total,2097.219477025514,wcgoa
1991,10110,female,553.2501746596772,ai
1991,10110,male,416.711635412606,ai
1991,10110,total,737.8190850392407,ai
1991,10112,female,167.157357479141,ai
1991,10112,male,160.1819042911502,ai
1991,10112,total,292.93620878020846,ai
1991,21720,female,259.7566144235386,ai
1991,21720,male,263.06870339205346,ai
1991,21720,total,355.44888339946743,ai
1991,21740,female,458.2846332505885,ai
1991,21740,male,338.34916245757154,ai
1991,21740,total,482.0728091818067,ai
1991,21921,female,206.3377240714838,ai
1991,21921,male,204.66903955745255,ai
1991,21921,total,276.01137911355545,ai
1991,30060,female,197.20992745594737,ai
1991,30060,male,272.4944082697561,ai
1991,30060,total,289.1113666493264,ai
1991,30420,female,79.02272827478362,ai
1991,30420,male,83.54928191593201,ai
1991,30420,total,101.23863205139264,ai
1994,10110,female,1179.107563522433,ai
1994,10110,male,616.9955906274765,ai
1994,10110,total,1380.9297542067875,ai
1994,10112,female,242.28950071344477,ai
1994,10112,male,159.81419757418473,ai
1994,10112,total,271.1145598364861,ai
1994,21720,female,120.25619774126628,ai
1994,21720,male,118.27268285476596,ai
1994,21720,total,135.7829799613609,ai
1994,21740,female,313.03952424036703,ai
1994,21740,male,206.34640538201003,ai
1994,21740,total,265.3604634924328,ai
1994,21921,female,123.5359149916712,ai
1994,21921,male,110.32841093473594,ai
1994,21921,total,149.108842884992,ai
1994,30060,female,263.1533160573984,ai
1994,30060,male,312.8336278475325,ai
1994,30060,total,408.001648434094,ai
1994,30420,female,51.486497060781,ai
1994,30420,male,71.95648992445078,ai
1994,30420,total,79.11942703413929,ai
1997,10110,female,699.8836437762288,ai
1997,10110,male,568.5293183368526,ai
1997,10110,total,1022.9967564395578,ai
1997,10112,female,297.6021941589872,ai
1997,10112,male,193.9300161176719,ai
1997,10112,total,338.3695970719163,ai
1997,21720,female,418.46887147581873,ai
1997,21720,male,452.32975114058746,ai
1997,21720,total,574.6729203138468,ai
1997,21740,female,508.5452396327873,ai
1997,21740,male,407.2966394270165,ai
1997,21740,total,698.2471356310793,ai
1997,21921,female,139.10878531498784,ai
1997,21921,male,124.5792271804976,ai
1997,21921,total,160.54411722919608,ai
1997,30060,female,398.2938802427701,ai
1997,30060,male,418.4013730261246,ai
1997,30060,total,533.7574381597934,ai
1997,30420,female,116.61888428255088,ai
1997,30420,male,133.79157540508197,ai
1997,30420,total,164.1327927759447,ai
2000,10110,female,781.5415640947695,ai
2000,10110,male,354.38190442778875,ai
2000,10110,total,838.4605638392048,ai
2000,10112,female,293.0376647571847,ai
2000,10112,male,286.060557269855,ai
2000,10112,total,441.7586595110438,ai
2000,21720,female,435.41118193753334,ai
2000,21720,male,455.8908617239842,ai
2000,21720,total,664.3113508452049,ai
2000,21740,female,222.95896553611465,ai
2000,21740,male,183.70629947063787,ai
2000,21740,total,246.58610905095753,ai
2000,21921,female,116.74994074954073,ai
2000,21921,male,69.54928908702124,ai
2000,21921,total,89.77616225757957,ai
2000,30060,female,256.31426193267725,ai
2000,30060,male,315.2052640741921,ai
2000,30060,total,416.096524138577,ai
2000,30420,female,173.2565083237329,ai
2000,30420,male,164.63576844614806,ai
2000,30420,total,234.0747400525368,ai
2002,10110,female,1038.8214243436514,ai
2002,10110,male,572.2187253557786,ai
2002,10110,total,1311.6926469750197,ai
2002,10112,female,228.8591602213692,ai
2002,10112,male,292.51320728487804,ai
2002,10112,total,409.5160258932553,ai
2002,21720,female,514.5737198835225,ai
2002,21720,male,547.7068067160246,ai
2002,21720,total,818.742616627998,ai
2002,21740,female,422.1095650714947,ai
2002,21740,male,359.86543333166986,ai
2002,21740,total,542.2567302131732,ai
2002,21921,female,267.27185581332566,ai
2002,21921,male,265.24830534557304,ai
2002,21921,total,309.9219691686516,ai
2002,30060,female,239.31549819591237,ai
2002,30060,male,264.0834858269988,ai
2002,30060,total,319.43119909930215,ai
2002,30420,female,266.0685397708764,ai
2002,30420,male,203.64342136621028,ai
2002,30420,total,292.04154346736067,ai
2004,10110,female,1004.7587267500464,ai
2004,10110,male,471.1152651513567,ai
2004,10110,total,1298.5745174810509,ai
2004,10112,female,275.45883848044184,ai
2004,10112,male,251.94064971563913,ai
2004,10112,total,385.0599429588072,ai
2004,21720,female,619.1030746649029,ai
2004,21720,male,598.5306787147614,ai
2004,21720,total,1029.534280453401,ai
2004,21740,female,205.818183370887,ai
2004,21740,male,173.6142931112201,ai
2004,21740,total,281.9713853334019,ai
2004,21921,female,528.7397811373697,ai
2004,21921,male,474.22081409664406,ai
2004,21921,total,639.4481541075207,ai
2004,30060,female,548.7172908083141,ai
2004,30060,male,642.252838511012,ai
2004,30060,total,888.5801437202331,ai
2004,30420,female,320.4859165800055,ai
2004,30420,male,202.92957448168988,ai
2004,30420,total,356.6702829533657,ai
2006,10110,female,601.1464816326009,ai
2006,10110,male,348.57386282860233,ai
2006,10110,total,758.9043474662542,ai
2006,10112,female,235.69182843261143,ai
2006,10112,male,275.3189270425598,ai
2006,10112,total,401.0110154574714,ai
2006,21720,female,366.5771371630104,ai
2006,21720,male,362.3565898505583,ai
2006,21720,total,537.8293617068701,ai
2006,21740,female,270.6056234163944,ai
2006,21740,male,213.1139565177033,ai
2006,21740,total,289.838086151149,ai
2006,21921,female,187.95751863545024,ai
2006,21921,male,148.9572336959003,ai
2006,21921,total,211.55967136322457,ai
2006,30060,female,488.1989317864291,ai
2006,30060,male,556.3644495706617,ai
2006,30060,total,692.6979176260986,ai
2006,30420,female,227.99916744504088,ai
2006,30420,male,198.2946518455439,ai
2006,30420,total,259.09364296914276,ai
2010,10110,female,676.7248175591243,ai
2010,10110,male,272.6968077527996,ai
2010,10110,total,581.7339534098578,ai
2010,10112,female,249.3336184200381,ai
2010,10112,male,157.03472173366185,ai
2010,10112,total,256.38134831258583,ai
2010,21720,female,504.8637313896079,ai
2010,21720,male,571.5107120128698,ai
2010,21720,total,850.8748202258627,ai
2010,21740,female,155.13358226632843,ai
2010,21740,male,126.32355289676156,ai
2010,21740,total,155.86370375515637,ai
2010,21921,female,123.70359768354614,ai
2010,21921,male,151.93400358411876,ai
2010,21921,total,175.34393662148452,ai
2010,30060,female,540.1794412544282,ai
2010,30060,male,747.1415867845885,ai
2010,30060,total,1038.1310560091815,ai
2010,30420,female,258.27713479239026,ai
2010,30420,male,254.9583113150265,ai
2010,30420,total,308.7619976643656,ai
2012,10110,female,477.9127988602263,ai
2012,10110,male,205.93156927269308,ai
2012,10110,total,425.4995695431326,ai
2012,10112,female,237.61477165359116,ai
2012,10112,male,188.42062218582188,ai
2012,10112,total,299.5327009537642,ai
2012,21720,female,426.03029253395783,ai
2012,21720,male,449.54740144947414,ai
2012,21720,total,732.7225839481447,ai
2012,21740,female,201.21492585269735,ai
2012,21740,male,126.65724307999167,ai
2012,21740,total,176.86536015908578,ai
2012,21921,female,203.59250762875507,ai
2012,21921,male,184.5246794677423,ai
2012,21921,total,241.29794212574205,ai
2012,30060,female,452.0335925168108,ai
2012,30060,male,726.0557078608542,ai
2012,30060,total,939.038326841317,ai
2012,30420,female,105.07435256007858,ai
2012,30420,male,67.249752381845,ai
2012,30420,total,106.53637890562248,ai
2014,10110,female,870.7743386281062,ai
2014,10110,male,453.7289548492887,ai
2014,10110,total,1078.348500378809,ai
2014,10112,female,174.7490621932076,ai
2014,10112,male,110.41922464602986,ai
2014,10112,total,205.5532084716669,ai
2014,21720,female,593.587878743789,ai
2014,21720,male,660.7235282919994,ai
2014,21720,total,1066.643091241349,ai
2014,21740,female,41.38925256785644,ai
2014,21740,male,56.48537888223299,ai
2014,21740,total,51.520754001329685,ai
2014,21921,female,160.5534020012764,ai
2014,21921,male,153.17320726227047,ai
2014,21921,total,193.52489208740727,ai
2014,30060,female,223.71522633056492,ai
2014,30060,male,281.1694483217427,ai
2014,30060,total,332.89550591933823,ai
2014,30420,female,223.5044519684675,ai
2014,30420,male,164.0662725949218,ai
2014,30420,total,278.7614542587732,ai
2016,10110,female,759.4610092868041,ai
2016,10110,male,270.34572547697593,ai
2016,10110,total,637.07348656768,ai
2016,10112,female,241.59008063400185,ai
2016,10112,male,246.1365249613476,ai
2016,10112,total,402.38208974612047,ai
2016,21720,female,705.6660856645935,ai
2016,21720,male,790.1598111870632,ai
2016,21720,total,1157.9122773302267,ai
2016,21740,female,134.34440433901725,ai
2016,21740,male,66.39910001445134,ai
2016,21740,total,110.8097625263796,ai
2016,21921,female,73.0855961146945,ai
2016,21921,male,75.05026931435886,ai
2016,21921,total,89.1817255618465,ai
2016,30060,female,813.199967503108,ai
2016,30060,male,852.6623768992118,ai
2016,30060,total,1163.892498952227,ai
2016,30420,female,253.1886080666556,ai
2016,30420,male,217.58126639109716,ai
2016,30420,total,289.21609900968656,ai
2018,10110,female,1000.8070431217488,ai
2018,10110,male,462.7663061455735,ai
2018,10110,total,1171.904642651129,ai
2018,10112,female,230.2486621528648,ai
2018,10112,male,221.71814519437723,ai
2018,10112,total,316.66552696223613,ai
2018,21720,female,671.3562383536677,ai
2018,21720,male,562.0401628601509,ai
2018,21720,total,1008.8349080065472,ai
2018,21740,female,320.22636961196207,ai
2018,21740,male,175.46914576744743,ai
2018,21740,total,330.627300372858,ai
2018,21921,female,101.86872280526288,ai
2018,21921,male,123.58767343719389,ai
2018,21921,total,142.28299605268478,ai
2018,30060,female,554.7243715225533,ai
2018,30060,male,938.5906914691466,ai
2018,30060,total,1222.334663586875,ai
2018,30420,female,283.82930306013,ai
2018,30420,male,321.39570383281443,ai
2018,30420,total,398.68795720274227,ai
2022,10110,female,1044.9859395323767,ai
2022,10110,male,532.4589676783136,ai
2022,10110,total,1314.7848704425442,ai
2022,10112,female,163.65063576744518,ai
2022,10112,male,192.21164020575455,ai
2022,10112,total,311.87726150684705,ai
2022,21720,female,495.3962770302512,ai
2022,21720,male,594.9938743846561,ai
2022,21720,total,952.7266624790528,ai
2022,21740,female,145.91555267624568,ai
2022,21740,male,120.49153736200311,ai
2022,21740,total,189.13221210518225,ai
2022,21921,female,97.3761025375946,ai
2022,21921,male,148.2019173824954,ai
2022,21921,total,144.32588339106636,ai
2022,30060,female,390.1873294220248,ai
2022,30060,male,547.1732989870621,ai
2022,30060,total,761.7080238495336,ai
2022,30420,female,254.32007603914423,ai
2022,30420,male,212.2270928756244,ai
2022,30420,total,355.4738332993066,ai
1991,3005012,female,82.52122158415963,ai
1991,3005012,male,101.01425110893264,ai
1991,3005012,total,154.63749948014654,ai
1994,3005012,female,290.2945367382716,ai
1994,3005012,male,261.0622076077472,ai
1994,3005012,total,486.5017435228584,ai
1997,3005012,female,159.12690382141503,ai
1997,3005012,male,157.73378147538125,ai
1997,3005012,total,269.3700210629667,ai
2000,3005012,female,204.4626694241537,ai
2000,3005012,male,227.8910418323234,ai
2000,3005012,total,375.747680847998,ai
2002,3005012,female,106.73293740228766,ai
2002,3005012,male,89.30579941072304,ai
2002,3005012,total,166.64986778651232,ai
2004,3005012,female,229.4117048652229,ai
2004,3005012,male,208.0763294621757,ai
2004,3005012,total,379.9040800213961,ai
2006,3005012,female,167.3734428584503,ai
2006,3005012,male,180.00994117434553,ai
2006,3005012,total,283.9957827692984,ai
2010,3005012,female,106.124768099442,ai
2010,3005012,male,108.62944796782676,ai
2010,3005012,total,181.28502928498008,ai
2012,3005012,female,107.64035121233854,ai
2012,3005012,male,121.85555564456534,ai
2012,3005012,total,168.97092334226951,ai
2014,3005012,female,119.09943880770172,ai
2014,3005012,male,132.93063440564904,ai
2014,3005012,total,203.1668362893648,ai
2016,3005012,female,135.73154130121137,ai
2016,3005012,male,144.93506311184902,ai
2016,3005012,total,254.55542865599816,ai
2018,3005012,female,114.23783861408856,ai
2018,3005012,male,124.80462137243056,ai
2018,3005012,total,191.87246854939056,ai
2022,3005012,female,104.03316223123808,ai
2022,3005012,male,105.17950732443384,ai
2022,3005012,total,154.91181212677668,ai
1982,10110,female,442.3024759491223,bs_shelf
1982,10110,male,328.54230654455176,bs_shelf
1982,10110,total,643.0661190681608,bs_shelf
1982,10115,female,180.85168441227967,bs_shelf
1982,10115,male,90.17928046265963,bs_shelf
1982,10115,total,236.4042989736789,bs_shelf
1982,10130,female,1056.9373599711605,bs_shelf
1982,10130,male,1000.8578393449696,bs_shelf
1982,10130,total,1610.5481532408287,bs_shelf
1982,10210,female,2215.946946174068,bs_shelf
1982,10210,male,1426.3373235997078,bs_shelf
1982,10210,total,2594.801314852162,bs_shelf
1982,10285,female,1595.5914188748548,bs_shelf
1982,10285,male,1438.1211375146167,bs_shelf
1982,10285,total,2514.6728806183155,bs_shelf
1982,21720,female,1438.1101966321485,bs_shelf
1982,21720,male,1370.5408952043838,bs_shelf
1982,21720,total,2431.717465454087,bs_shelf
1982,21740,female,1011.162474026463,bs_shelf
1982,21740,male,920.8034365318944,bs_shelf
1982,21740,total,1238.5486227319218,bs_shelf
1983,10110,female,840.4992185769867,bs_shelf
1983,10110,male,546.1606304037851,bs_shelf
1983,10110,total,1076.478328189644,bs_shelf
1983,10112,female,125.50274865956771,bs_shelf
1983,10112,male,103.03642297813884,bs_shelf
1983,10112,total,205.72780384660103,bs_shelf
1983,10115,female,194.38904373295088,bs_shelf
1983,10115,male,173.03700129820925,bs_shelf
