year,species_code,comp_type,iss_length,region
1983,10115,total,367.6737760772263,bs_shelf
1983,10130,female,1213.842030029186,bs_shelf
1983,10130,male,1274.981125640999,bs_shelf
1983,10130,total,1825.2267048160843,bs_shelf
1983,10210,female,3352.0372482572675,bs_shelf
1983,10210,male,2232.6207488197115,bs_shelf
1983,10210,total,4367.019922127759,bs_shelf
1983,10285,female,1233.5150858056886,bs_shelf
1983,10285,male,1151.451824844251,bs_shelf
1983,10285,total,1986.6017134021067,bs_shelf
1983,21720,female,1168.599244861064,bs_shelf
1983,21720,male,1207.65352598143,bs_shelf
1983,21720,total,1171.4263961465747,bs_shelf
1983,21740,female,1698.0989284705374,bs_shelf
1983,21740,male,1393.973701879528,bs_shelf
1983,21740,total,1440.3435131406584,bs_shelf
1984,10110,female,750.1052719701872,bs_shelf
1984,10110,male,473.58301484648274,bs_shelf
1984,10110,total,1053.669502762042,bs_shelf
1984,10112,female,108.79909667112013,bs_shelf
1984,10112,male,93.46638404698436,bs_shelf
1984,10112,total,198.88949976576,bs_shelf
1984,10115,female,116.05871331711704,bs_shelf
1984,10115,male,105.73994719070473,bs_shelf
1984,10115,total,220.50841409202943,bs_shelf
1984,10130,female,1004.4744706902356,bs_shelf
1984,10130,male,1075.4203206732436,bs_shelf
1984,10130,total,1612.1552847361952,bs_shelf
1984,10210,female,3166.751241864575,bs_shelf
1984,10210,male,1814.8858208599577,bs_shelf
1984,10210,total,3830.992259045725,bs_shelf
1984,10285,female,824.0344418826089,bs_shelf
1984,10285,male,1136.6414000370653,bs_shelf
1984,10285,total,1557.5225484863076,bs_shelf
1984,21720,female,1498.1008644350063,bs_shelf
1984,21720,male,1558.1516408023317,bs_shelf
1984,21720,total,2423.937461912964,bs_shelf
1984,21740,female,1518.7524582801277,bs_shelf
1984,21740,male,1298.978741350248,bs_shelf
1984,21740,total,1903.5745700863713,bs_shelf
1985,10110,female,857.6263152818267,bs_shelf
1985,10110,male,486.0637800155125,bs_shelf
1985,10110,total,1239.660437736216,bs_shelf
1985,10115,female,38.1909976933888,bs_shelf
1985,10115,male,32.707834352589316,bs_shelf
1985,10115,total,25.855704298933688,bs_shelf
1985,10130,female,1280.910929670075,bs_shelf
1985,10130,male,1309.8721622019193,bs_shelf
1985,10130,total,2140.879950451811,bs_shelf
1985,10210,female,1500.8537474032944,bs_shelf
1985,10210,male,943.287861327538,bs_shelf
1985,10210,total,1533.6660510627903,bs_shelf
1985,10285,female,1249.1277058667877,bs_shelf
1985,10285,male,1272.0543855046376,bs_shelf
1985,10285,total,2000.4937656171692,bs_shelf
1985,21720,female,744.4552878656699,bs_shelf
1985,21720,male,695.341505878541,bs_shelf
1985,21720,total,897.421161865705,bs_shelf
1985,21740,female,549.6051795026507,bs_shelf
1985,21740,male,493.93040561478375,bs_shelf
1985,21740,total,321.13112901320955,bs_shelf
1986,10110,female,737.7922887199082,bs_shelf
1986,10110,male,495.6463352567165,bs_shelf
1986,10110,total,1011.3954673492568,bs_shelf
1986,10115,female,34.04996606114477,bs_shelf
1986,10115,male,40.66672696748115,bs_shelf
1986,10115,total,97.30005417804908,bs_shelf
1986,10130,female,1110.2216610773896,bs_shelf
1986,10130,male,940.6837486148904,bs_shelf
1986,10130,total,1570.696709903219,bs_shelf
1986,10210,female,2322.8682769546294,bs_shelf
1986,10210,male,1046.2997369809732,bs_shelf
1986,10210,total,2320.808871526667,bs_shelf
1986,10285,female,1028.5840859957557,bs_shelf
1986,10285,male,1251.3639075516871,bs_shelf
1986,10285,total,1587.9160902129445,bs_shelf
1986,21720,female,1392.6186903082455,bs_shelf
1986,21720,male,1316.2646841166068,bs_shelf
1986,21720,total,2139.042396120365,bs_shelf
1986,21740,female,1312.4367893285848,bs_shelf
1986,21740,male,1023.6190618751386,bs_shelf
1986,21740,total,1459.4526647377315,bs_shelf
1987,10110,female,1148.0586579180156,bs_shelf
1987,10110,male,716.5075059801453,bs_shelf
1987,10110,total,1623.4060153965827,bs_shelf
1987,10112,female,3.4815563337115827,bs_shelf
1987,10112,male,5.7568181846089255,bs_shelf
1987,10112,total,10.80766315799639,bs_shelf
1987,10115,female,46.120704550779095,bs_shelf
1987,10115,male,47.61918333529099,bs_shelf
1987,10115,total,96.67896173596452,bs_shelf
1987,10130,female,1240.2206422047243,bs_shelf
1987,10130,male,1085.342765659569,bs_shelf
1987,10130,total,1766.974006562715,bs_shelf
1987,10210,female,1879.006438856364,bs_shelf
1987,10210,male,996.0980590595452,bs_shelf
1987,10210,total,1880.287473653015,bs_shelf
1987,10285,female,949.6424288930756,bs_shelf
1987,10285,male,1108.6630278722882,bs_shelf
1987,10285,total,1563.4961735581314,bs_shelf
1987,21720,female,1094.3739110939132,bs_shelf
1987,21720,male,1195.511587817624,bs_shelf
1987,21720,total,2103.818516955602,bs_shelf
1987,21740,female,1243.5814998464034,bs_shelf
1987,21740,male,1125.1177271232027,bs_shelf
1987,21740,total,1526.8585492193629,bs_shelf
1988,10110,female,818.3642058874472,bs_shelf
1988,10110,male,545.811997559621,bs_shelf
1988,10110,total,1119.6192203759877,bs_shelf
1988,10112,female,25.509559811120504,bs_shelf
1988,10112,male,22.143477857369668,bs_shelf
1988,10112,total,50.43524816271085,bs_shelf
1988,10115,female,53.16698480075149,bs_shelf
1988,10115,male,50.17663700105842,bs_shelf
1988,10115,total,107.82641137816702,bs_shelf
1988,10130,female,1241.835313278819,bs_shelf
1988,10130,male,1076.4053508631405,bs_shelf
1988,10130,total,1616.023144503468,bs_shelf
1988,10210,female,1494.8668111862482,bs_shelf
1988,10210,male,907.1685965968168,bs_shelf
1988,10210,total,1616.1100148300277,bs_shelf
1988,10285,female,480.286004968512,bs_shelf
1988,10285,male,498.11728115518,bs_shelf
1988,10285,total,672.3728241040501,bs_shelf
1988,21720,female,863.3296008401851,bs_shelf
1988,21720,male,868.9690798294648,bs_shelf
1988,21720,total,1649.731676779793,bs_shelf
1988,21740,female,1699.0734704601423,bs_shelf
1988,21740,male,1222.6788123262206,bs_shelf
1988,21740,total,1981.819685918129,bs_shelf
1989,10110,female,1032.1662534810762,bs_shelf
1989,10110,male,618.7260609493106,bs_shelf
1989,10110,total,1320.1389523235198,bs_shelf
1989,10112,female,49.6899420824664,bs_shelf
1989,10112,male,62.73844344176548,bs_shelf
1989,10112,total,104.50772124933157,bs_shelf
1989,10115,female,51.0568463634958,bs_shelf
1989,10115,male,63.66030658406602,bs_shelf
1989,10115,total,116.5027291751216,bs_shelf
1989,10130,female,1022.7303566456268,bs_shelf
1989,10130,male,549.7597296192811,bs_shelf
1989,10130,total,1004.2055010677792,bs_shelf
1989,10210,female,1963.2768609643108,bs_shelf
1989,10210,male,1232.411759315463,bs_shelf
1989,10210,total,2148.0237622961113,bs_shelf
1989,10285,female,915.3277298225304,bs_shelf
1989,10285,male,978.1445215350548,bs_shelf
1989,10285,total,1483.1313258661523,bs_shelf
1989,21720,female,620.3182180874659,bs_shelf
1989,21720,male,620.3938668944885,bs_shelf
1989,21720,total,1175.778935126499,bs_shelf
1989,21740,female,1274.0236263823217,bs_shelf
1989,21740,male,1402.8292846041506,bs_shelf
1989,21740,total,1765.7485457521234,bs_shelf
1990,10110,female,1116.518858964189,bs_shelf
1990,10110,male,637.8803944145586,bs_shelf
1990,10110,total,1570.6771166140309,bs_shelf
1990,10112,female,95.12740071219793,bs_shelf
1990,10112,male,91.4532159614722,bs_shelf
1990,10112,total,176.6005956112066,bs_shelf
1990,10115,female,69.25790799977855,bs_shelf
1990,10115,male,72.71279752144625,bs_shelf
1990,10115,total,192.57487241201343,bs_shelf
1990,10130,female,1470.5772353839466,bs_shelf
1990,10130,male,1244.2858678459577,bs_shelf
1990,10130,total,2149.637941479691,bs_shelf
1990,10210,female,1834.4800582836297,bs_shelf
1990,10210,male,1289.7490223914124,bs_shelf
1990,10210,total,2223.836437179686,bs_shelf
1990,10285,female,1091.9263016729408,bs_shelf
1990,10285,male,677.1761536245077,bs_shelf
1990,10285,total,1323.4688417124878,bs_shelf
1990,21720,female,669.5797577154058,bs_shelf
1990,21720,male,641.6093062812532,bs_shelf
1990,21720,total,1226.340659032956,bs_shelf
1990,21740,female,1236.286790771934,bs_shelf
1990,21740,male,1058.4895554569223,bs_shelf
1990,21740,total,1410.9139149754658,bs_shelf
1991,10110,female,969.4223693984618,bs_shelf
1991,10110,male,464.9028355161424,bs_shelf
1991,10110,total,1250.9643508946558,bs_shelf
1991,10112,female,151.54501807380294,bs_shelf
1991,10112,male,177.70368465428177,bs_shelf
1991,10112,total,310.64705997082586,bs_shelf
1991,10115,female,85.86219158239743,bs_shelf
1991,10115,male,117.18756846347276,bs_shelf
1991,10115,total,204.17853771336368,bs_shelf
1991,10130,female,581.3118115629368,bs_shelf
1991,10130,male,563.6620024622625,bs_shelf
1991,10130,total,806.6551827398251,bs_shelf
1991,10210,female,2801.997174823618,bs_shelf
1991,10210,male,1787.5283281488414,bs_shelf
1991,10210,total,3445.853663410526,bs_shelf
1991,10285,female,976.5116904188932,bs_shelf
1991,10285,male,829.0728653178766,bs_shelf
1991,10285,total,1456.8241986582818,bs_shelf
1991,21720,female,967.9173105219584,bs_shelf
1991,21720,male,918.9003296545,bs_shelf
1991,21720,total,1199.7483456690693,bs_shelf
1991,21740,female,554.8804378200379,bs_shelf
1991,21740,male,635.060770708318,bs_shelf
1991,21740,total,899.2597811218361,bs_shelf
1992,10110,female,700.1147033243656,bs_shelf
1992,10110,male,342.28337692473497,bs_shelf
1992,10110,total,999.611227577196,bs_shelf
1992,10112,female,156.81916232836275,bs_shelf
1992,10112,male,143.11750693700293,bs_shelf
1992,10112,total,293.03508909055364,bs_shelf
1992,10115,female,98.50543974605208,bs_shelf
1992,10115,male,90.2506867490245,bs_shelf
1992,10115,total,177.96863828168009,bs_shelf
1992,10130,female,910.9023565904032,bs_shelf
1992,10130,male,616.3114711435811,bs_shelf
1992,10130,total,1033.9407720237605,bs_shelf
1992,10210,female,1233.4461946032798,bs_shelf
1992,10210,male,826.3473019313547,bs_shelf
1992,10210,total,1531.766741824065,bs_shelf
1992,10285,female,949.4443804428092,bs_shelf
1992,10285,male,560.6178844307054,bs_shelf
1992,10285,total,1127.2846532245262,bs_shelf
1992,21720,female,713.1095741080848,bs_shelf
1992,21720,male,768.5674178501457,bs_shelf
1992,21720,total,807.2787546883385,bs_shelf
1992,21740,female,727.8656554658975,bs_shelf
1992,21740,male,690.8418676825589,bs_shelf
1992,21740,total,777.8561660873868,bs_shelf
1993,10110,female,1294.5871309740237,bs_shelf
1993,10110,male,503.0905387369191,bs_shelf
1993,10110,total,1554.160006883356,bs_shelf
1993,10112,female,184.1148580408161,bs_shelf
1993,10112,male,181.76386582141657,bs_shelf
1993,10112,total,349.77643983986934,bs_shelf
1993,10115,female,134.61999664832675,bs_shelf
1993,10115,male,135.5912440491215,bs_shelf
1993,10115,total,271.05760711589784,bs_shelf
1993,10130,female,1560.065525564931,bs_shelf
1993,10130,male,1295.825495363433,bs_shelf
1993,10130,total,2160.0956469113216,bs_shelf
1993,10210,female,1600.5253452654647,bs_shelf
1993,10210,male,1080.1857072879502,bs_shelf
1993,10210,total,1722.4699758544302,bs_shelf
1993,10285,female,1084.8080353592895,bs_shelf
1993,10285,male,987.5479908440062,bs_shelf
1993,10285,total,1771.860967616783,bs_shelf
1993,21720,female,742.3874661090358,bs_shelf
1993,21720,male,658.5565189503412,bs_shelf
1993,21720,total,812.752661894172,bs_shelf
1993,21740,female,1723.8255932691309,bs_shelf
1993,21740,male,1624.198813448323,bs_shelf
1993,21740,total,1065.7827382428611,bs_shelf
1994,10110,female,1043.7649917263682,bs_shelf
1994,10110,male,546.4624360957117,bs_shelf
1994,10110,total,1330.4929236404696,bs_shelf
1994,10112,female,207.45524198303215,bs_shelf
1994,10112,male,195.8781639950408,bs_shelf
1994,10112,total,364.17072376820624,bs_shelf
1994,10115,female,119.06216469535973,bs_shelf
1994,10115,male,72.36749166640699,bs_shelf
1994,10115,total,189.21391487973037,bs_shelf
1994,10130,female,1561.9568341188522,bs_shelf
1994,10130,male,1259.9332205334772,bs_shelf
1994,10130,total,2224.53255594143,bs_shelf
1994,10210,female,1837.189652504384,bs_shelf
1994,10210,male,1363.899563309346,bs_shelf
1994,10210,total,2323.066702400787,bs_shelf
1994,10285,female,1346.180437903074,bs_shelf
1994,10285,male,932.3508899968714,bs_shelf
1994,10285,total,1725.511986830678,bs_shelf
1994,21720,female,728.0482552290622,bs_shelf
1994,21720,male,802.7748537367581,bs_shelf
1994,21720,total,1265.1325863159789,bs_shelf
1994,21740,female,1091.3632983350217,bs_shelf
1994,21740,male,1107.7599262335816,bs_shelf
1994,21740,total,1180.591675266577,bs_shelf
1995,10110,female,754.9724954791059,bs_shelf
1995,10110,male,301.98287361251926,bs_shelf
1995,10110,total,924.3047133959908,bs_shelf
1995,10112,female,140.39837016141558,bs_shelf
1995,10112,male,136.11167671712562,bs_shelf
1995,10112,total,261.4157967071154,bs_shelf
1995,10115,female,94.52882668643473,bs_shelf
1995,10115,male,58.88685345475345,bs_shelf
1995,10115,total,162.05264526123392,bs_shelf
1995,10130,female,1236.4417572384275,bs_shelf
1995,10130,male,1180.4153950816735,bs_shelf
1995,10130,total,2006.4306291130777,bs_shelf
1995,10210,female,1523.1359860832774,bs_shelf
1995,10210,male,994.9757893372744,bs_shelf
1995,10210,total,1770.3880228008636,bs_shelf
1995,10285,female,1213.87816621148,bs_shelf
1995,10285,male,973.7487353749574,bs_shelf
1995,10285,total,1905.8557487596377,bs_shelf
1995,21720,female,1210.1453889008187,bs_shelf
1995,21720,male,1120.522989577253,bs_shelf
1995,21720,total,1998.747755130215,bs_shelf
1995,21740,female,571.3542450606333,bs_shelf
1995,21740,male,360.3401171073191,bs_shelf
1995,21740,total,518.5226378576118,bs_shelf
1996,10110,female,1579.5859226004895,bs_shelf
1996,10110,male,593.0355054023995,bs_shelf
1996,10110,total,1896.9983083776144,bs_shelf
1996,10112,female,189.02524009496744,bs_shelf
1996,10112,male,151.3068657112198,bs_shelf
1996,10112,total,326.979741439683,bs_shelf
1996,10115,female,118.84897615376426,bs_shelf
1996,10115,male,105.39348913903332,bs_shelf
1996,10115,total,240.89434254172764,bs_shelf
1996,10130,female,1492.1070526330077,bs_shelf
1996,10130,male,1132.3479236955927,bs_shelf
1996,10130,total,1900.587269511242,bs_shelf
1996,10210,female,1611.9214024218393,bs_shelf
1996,10210,male,1010.5646432682512,bs_shelf
1996,10210,total,1833.858802362252,bs_shelf
1996,10261,female,2209.4410476161606,bs_shelf
1996,10261,male,2171.796834221015,bs_shelf
1996,10261,total,3369.182787124105,bs_shelf
1996,10285,female,891.9072902216939,bs_shelf
1996,10285,male,817.1011903206154,bs_shelf
1996,10285,total,1405.730012092691,bs_shelf
1996,21720,female,783.1046296161107,bs_shelf
1996,21720,male,895.7717970136533,bs_shelf
1996,21720,total,1342.7672570339555,bs_shelf
1996,21740,female,1206.3162511539613,bs_shelf
1996,21740,male,1287.1271763736129,bs_shelf
1996,21740,total,1930.1861396345248,bs_shelf
1997,10110,female,1220.7674638826377,bs_shelf
1997,10110,male,435.9248716545676,bs_shelf
1997,10110,total,1480.019786631594,bs_shelf
1997,10112,female,120.24516670221232,bs_shelf
1997,10112,male,126.92529496007252,bs_shelf
1997,10112,total,242.0316162373384,bs_shelf
1997,10115,female,47.70970258537355,bs_shelf
1997,10115,male,26.567213033868388,bs_shelf
1997,10115,total,73.26120527712811,bs_shelf
1997,10130,female,639.3220822802408,bs_shelf
1997,10130,male,818.8887563436879,bs_shelf
1997,10130,total,1172.0600651702723,bs_shelf
1997,10210,female,1982.5716448719968,bs_shelf
1997,10210,male,1380.365459635646,bs_shelf
1997,10210,total,2400.7010318476528,bs_shelf
1997,10261,female,1862.0879425307064,bs_shelf
1997,10261,male,1804.0512726027357,bs_shelf
1997,10261,total,2747.690321462733,bs_shelf
1997,10285,female,1159.3627367561553,bs_shelf
1997,10285,male,1276.4974008809158,bs_shelf
1997,10285,total,2185.7045646696815,bs_shelf
1997,21720,female,831.7481264474612,bs_shelf
1997,21720,male,842.7601904570611,bs_shelf
1997,21720,total,1388.8913912928772,bs_shelf
1997,21740,female,741.1448570566978,bs_shelf
1997,21740,male,747.3402584760219,bs_shelf
1997,21740,total,359.66825699367763,bs_shelf
1998,10110,female,1186.4290059405012,bs_shelf
1998,10110,male,501.1666418816026,bs_shelf
1998,10110,total,1481.6120617882366,bs_shelf
1998,10112,female,214.36590436476783,bs_shelf
1998,10112,male,207.92767983834332,bs_shelf
1998,10112,total,399.1053654623011,bs_shelf
1998,10115,female,113.8341448395429,bs_shelf
1998,10115,male,94.34636295543298,bs_shelf
1998,10115,total,210.17295609050063,bs_shelf
1998,10130,female,1257.009442693056,bs_shelf
1998,10130,male,641.4232678039821,bs_shelf
1998,10130,total,1300.5789778929266,bs_shelf
1998,10210,female,2390.028925781739,bs_shelf
1998,10210,male,1745.9249870044034,bs_shelf
1998,10210,total,3055.2589035234114,bs_shelf
1998,10261,female,2992.8673343849814,bs_shelf
1998,10261,male,2971.3916395847828,bs_shelf
1998,10261,total,4608.608341863055,bs_shelf
1998,10285,female,1114.2022148712715,bs_shelf
1998,10285,male,1093.1755159454283,bs_shelf
1998,10285,total,1694.4569228888142,bs_shelf
1998,21720,female,1292.664245980014,bs_shelf
1998,21720,male,1304.7054313246322,bs_shelf
1998,21720,total,2196.020714275236,bs_shelf
1998,21740,female,1092.4290619767912,bs_shelf
1998,21740,male,1198.648695738315,bs_shelf
1998,21740,total,1538.910813262633,bs_shelf
1999,10110,female,767.3067107069218,bs_shelf
1999,10110,male,394.4531573760848,bs_shelf
1999,10110,total,963.2266842313824,bs_shelf
1999,10112,female,121.37687212970832,bs_shelf
1999,10112,male,97.88213435288694,bs_shelf
1999,10112,total,193.9668318810527,bs_shelf
1999,10115,female,41.31692778156375,bs_shelf
1999,10115,male,27.978909731673937,bs_shelf
1999,10115,total,69.65751009431837,bs_shelf
1999,10130,female,1526.8846189848605,bs_shelf
1999,10130,male,1351.316904304964,bs_shelf
1999,10130,total,2327.8600825807307,bs_shelf
1999,10210,female,2506.8911920694804,bs_shelf
1999,10210,male,1630.1422129736018,bs_shelf
1999,10210,total,3078.326192643097,bs_shelf
1999,10261,female,2410.849424784022,bs_shelf
1999,10261,male,1343.790908049773,bs_shelf
1999,10261,total,2374.03138213048,bs_shelf
1999,10285,female,1810.728211046022,bs_shelf
1999,10285,male,2001.57941306989,bs_shelf
1999,10285,total,3500.9491729941465,bs_shelf
1999,21720,female,1243.24678056532,bs_shelf
1999,21720,male,1315.9926941187186,bs_shelf
1999,21720,total,2077.8730212504447,bs_shelf
1999,21740,female,1314.985028608866,bs_shelf
1999,21740,male,1201.8112806829272,bs_shelf
1999,21740,total,1705.900898031232,bs_shelf
2000,10110,female,977.3456162927775,bs_shelf
2000,10110,male,535.0766042334136,bs_shelf
2000,10110,total,1180.622259754417,bs_shelf
2000,10112,female,157.26308671153956,bs_shelf
2000,10112,male,167.32255909610998,bs_shelf
2000,10112,total,266.7906542330024,bs_shelf
2000,10115,female,54.97545241512849,bs_shelf
2000,10115,male,61.73394557035457,bs_shelf
2000,10115,total,125.69500583866396,bs_shelf
2000,10130,female,1588.1568419988944,bs_shelf
2000,10130,male,1334.1857274533136,bs_shelf
2000,10130,total,2138.0086196816083,bs_shelf
2000,10210,female,2047.940119494445,bs_shelf
2000,10210,male,1598.5000090514002,bs_shelf
2000,10210,total,2745.0356157771057,bs_shelf
2000,10261,female,622.6969039990319,bs_shelf
2000,10261,male,1777.2083457613603,bs_shelf
2000,10261,total,1062.0327220016857,bs_shelf
2000,10285,female,1026.7767294327637,bs_shelf
2000,10285,male,548.2235505485488,bs_shelf
2000,10285,total,1097.5860207585151,bs_shelf
2000,21720,female,1020.2209225830404,bs_shelf
2000,21720,male,1186.710926015385,bs_shelf
2000,21720,total,1395.5568305815532,bs_shelf
2000,21740,female,919.3706311936172,bs_shelf
2000,21740,male,899.604641383779,bs_shelf
2000,21740,total,1173.9808105628535,bs_shelf
2001,10110,female,1212.375889099088,bs_shelf
2001,10110,male,483.59057892439785,bs_shelf
2001,10110,total,1444.0288499754315,bs_shelf
2001,10112,female,199.87587115837832,bs_shelf
2001,10112,male,170.11923981858976,bs_shelf
2001,10112,total,339.705345911989,bs_shelf
2001,10115,female,68.27316008970897,bs_shelf
2001,10115,male,69.28874822761507,bs_shelf
2001,10115,total,139.48599158018433,bs_shelf
2001,10130,female,1194.5443317894244,bs_shelf
2001,10130,male,1150.3951332307283,bs_shelf
2001,10130,total,1860.482017135856,bs_shelf
2001,10210,female,1911.3991921983452,bs_shelf
2001,10210,male,1272.6888595438284,bs_shelf
2001,10210,total,2359.24818087333,bs_shelf
2001,10261,female,1191.4275292561797,bs_shelf
2001,10261,male,1488.1184089954384,bs_shelf
2001,10261,total,1873.8530436006208,bs_shelf
2001,10285,female,1197.2800465280225,bs_shelf
2001,10285,male,824.7045280386965,bs_shelf
2001,10285,total,1597.8662325812031,bs_shelf
2001,21720,female,1449.438174732294,bs_shelf
2001,21720,male,1605.1417376310087,bs_shelf
2001,21720,total,1828.6810179208676,bs_shelf
2001,21740,female,1634.5775455190665,bs_shelf
2001,21740,male,1523.2212270409352,bs_shelf
2001,21740,total,1547.5760226549455,bs_shelf
2002,10110,female,1153.2134810903617,bs_shelf
2002,10110,male,467.54034379690034,bs_shelf
2002,10110,total,1358.323635900223,bs_shelf
2002,10112,female,182.146133827344,bs_shelf
2002,10112,male,159.42487195533775,bs_shelf
2002,10112,total,319.72239068274126,bs_shelf
2002,10115,female,90.28798640720734,bs_shelf
2002,10115,male,55.69498590190985,bs_shelf
2002,10115,total,151.06854127501543,bs_shelf
2002,10130,female,706.0814531644552,bs_shelf
2002,10130,male,1008.216089771442,bs_shelf
2002,10130,total,1276.34387449607,bs_shelf
2002,10210,female,1941.7372764299255,bs_shelf
2002,10210,male,1400.2377265439443,bs_shelf
2002,10210,total,2377.2863218642674,bs_shelf
2002,10261,female,1442.598285573098,bs_shelf
2002,10261,male,1355.0439223926835,bs_shelf
2002,10261,total,2174.2262052558467,bs_shelf
2002,10285,female,857.2775695737006,bs_shelf
2002,10285,male,752.4637247644926,bs_shelf
2002,10285,total,1435.6808509985908,bs_shelf
2002,21720,female,1249.6873161015878,bs_shelf
2002,21720,male,1347.899512481554,bs_shelf
2002,21720,total,2158.7013185170363,bs_shelf
2002,21740,female,1764.1635536201777,bs_shelf
2002,21740,male,1327.581537588973,bs_shelf
2002,21740,total,2035.3233018299784,bs_shelf
2003,10110,female,1470.3750949026355,bs_shelf
2003,10110,male,706.3927463130706,bs_shelf
2003,10110,total,1958.3438892663169,bs_shelf
2003,10112,female,249.55658793999436,bs_shelf
2003,10112,male,284.16500363812236,bs_shelf
2003,10112,total,487.5070340666357,bs_shelf
2003,10115,female,151.14005320581325,bs_shelf
2003,10115,male,126.39281892513846,bs_shelf
2003,10115,total,281.35619280637064,bs_shelf
2003,10130,female,1135.2110704816462,bs_shelf
2003,10130,male,1227.0519345278285,bs_shelf
2003,10130,total,1930.4116597357008,bs_shelf
2003,10210,female,1209.7386338054234,bs_shelf
2003,10210,male,1115.758364943643,bs_shelf
2003,10210,total,1636.0523698519448,bs_shelf
2003,10261,female,1328.1320710034504,bs_shelf
2003,10261,male,936.7924888667272,bs_shelf
2003,10261,total,1608.7948282191771,bs_shelf
2003,10285,female,845.0925596916568,bs_shelf
2003,10285,male,775.6990492629457,bs_shelf
2003,10285,total,1433.6861097408166,bs_shelf
2003,21720,female,532.1264392675255,bs_shelf
2003,21720,male,826.5898709222292,bs_shelf
2003,21720,total,1040.3319912717066,bs_shelf
2003,21740,female,1032.4346856523905,bs_shelf
2003,21740,male,341.7466903569819,bs_shelf
2003,21740,total,715.9317122695807,bs_shelf
2004,10110,female,2214.78490001309,bs_shelf
2004,10110,male,941.7133337884878,bs_shelf
2004,10110,total,2645.131790210645,bs_shelf
2004,10112,female,331.0831991248048,bs_shelf
2004,10112,male,352.3749413468486,bs_shelf
2004,10112,total,524.8586572555974,bs_shelf
2004,10115,female,122.98337936045095,bs_shelf
2004,10115,male,153.95474813273302,bs_shelf
2004,10115,total,269.106864406262,bs_shelf
2004,10130,female,1546.680033926161,bs_shelf
2004,10130,male,1632.1246961961417,bs_shelf
2004,10130,total,2684.1804205113294,bs_shelf
2004,10210,female,1899.167336924801,bs_shelf
2004,10210,male,1287.4902909145128,bs_shelf
2004,10210,total,2274.610146714475,bs_shelf
2004,10261,female,1370.8165029279442,bs_shelf
2004,10261,male,1384.147121810308,bs_shelf
2004,10261,total,2032.6822174567433,bs_shelf
2004,10285,female,1042.858702333633,bs_shelf
2004,10285,male,795.5890171886524,bs_shelf
2004,10285,total,1430.808486242068,bs_shelf
